Date;25 m
20/4/00;13,5
21/4/00;13,5
22/4/00;13,7
23/4/00;14,0
24/4/00;13,6
25/4/00;13,6
26/4/00;13,7
27/4/00;13,8
28/4/00;13,8
29/4/00;13,9
30/4/00;14,1
1/5/00;14,4
2/5/00;14,2
3/5/00;14,5
4/5/00;14,6
5/5/00;14,7
6/5/00;15,3
7/5/00;14,5
8/5/00;14,6
9/5/00;15,3
10/5/00;15,5
11/5/00;15,2
12/5/00;15,6
13/5/00;15,8
14/5/00;16,1
15/5/00;16,0
16/5/00;16,5
17/5/00;16,2
18/5/00;15,3
19/5/00;14,1
20/5/00;14,1
21/5/00;14,7
22/5/00;14,1
23/5/00;14,5
24/5/00;15,1
25/5/00;15,4
26/5/00;16,1
27/5/00;16,2
28/5/00;16,8
29/5/00;15,2
30/5/00;14,7
31/5/00;14,4
1/6/00;14,5
2/6/00;14,7
3/6/00;14,9
4/6/00;14,8
5/6/00;15,7
6/6/00;15,7
7/6/00;16,4
8/6/00;17,5
9/6/00;17,3
10/6/00;17,5
11/6/00;19,0
12/6/00;18,8
13/6/00;17,2
14/6/00;18,1
15/6/00;19,2
16/6/00;19,8
17/6/00;19,5
18/6/00;19,9
19/6/00;18,1
20/6/00;19,1
21/6/00;17,9
22/6/00;17,3
23/6/00;16,3
24/6/00;15,3
25/6/00;14,8
26/6/00;15,7
27/6/00;15,4
28/6/00;16,2
29/6/00;16,3
30/6/00;16,9
1/7/00;17,1
2/7/00;18,6
3/7/00;19,8
4/7/00;19,4
5/7/00;18,2
6/7/00;18,3
7/7/00;20,6
8/7/00;17,3
9/7/00;16,6
10/7/00;17,2
11/7/00;15,4
12/7/00;15,3
13/7/00;15,2
14/7/00;14,4
15/7/00;15,0
16/7/00;14,7
17/7/00;15,0
18/7/00;15,9
19/7/00;16,2
20/7/00;17,6
21/7/00;17,9
22/7/00;17,9
23/7/00;18,4
24/7/00;19,5
25/7/00;18,6
26/7/00;18,6
27/7/00;19,9
28/7/00;18,4
29/7/00;17,7
30/7/00;18,9
31/7/00;19,2
1/8/00;19,6
2/8/00;19,4
3/8/00;18,4
4/8/00;18,2
5/8/00;19,2
6/8/00;19,0
7/8/00;20,1
8/8/00;20,5
9/8/00;20,0
10/8/00;20,7
11/8/00;19,2
12/8/00;19,2
13/8/00;19,2
14/8/00;19,3
15/8/00;18,6
16/8/00;19,0
17/8/00;19,3
18/8/00;18,8
19/8/00;19,4
20/8/00;18,6
21/8/00;18,8
22/8/00;18,6
23/8/00;19,4
24/8/00;19,2
25/8/00;19,3
26/8/00;18,4
27/8/00;18,9
28/8/00;17,8
29/8/00;18,6
30/8/00;19,3
31/8/00;19,6
1/9/00;19,1
2/9/00;16,3
3/9/00;15,5
4/9/00;16,4
5/9/00;17,9
6/9/00;18,0
7/9/00;19,1
8/9/00;20,6
9/9/00;20,8
10/9/00;20,0
11/9/00;20,6
12/9/00;19,9
13/9/00;19,6
14/9/00;18,8
15/9/00;20,4
16/9/00;19,0
17/9/00;16,5
18/9/00;16,7
19/9/00;19,6
20/9/00;19,0
21/9/00;16,9
22/9/00;17,6
23/9/00;18,2
24/9/00;18,2
25/9/00;19,4
26/9/00;20,5
27/9/00;21,0
28/9/00;21,1
29/9/00;21,5
30/9/00;21,3
1/10/00;20,4
2/10/00;21,1
3/10/00;21,0
4/10/00;20,9
5/10/00;20,9
6/10/00;20,5
7/10/00;20,3
8/10/00;20,0
9/10/00;19,6
10/10/00;19,8
11/10/00;19,1
12/10/00;19,4
13/10/00;19,6
14/10/00;19,7
15/10/00;19,3
16/10/00;19,2
17/10/00;19,3
18/10/00;19,5
19/10/00;19,6
20/10/00;19,8
21/10/00;19,7
22/10/00;19,6
23/10/00;19,7
24/10/00;19,6
25/10/00;19,6
26/10/00;19,7
27/10/00;19,6
28/10/00;19,5
29/10/00;19,6
30/10/00;19,6
31/10/00;19,5
1/11/00;18,8
2/11/00;18,9
3/11/00;18,9
4/11/00;18,0
5/11/00;18,1
6/11/00;18,0
7/11/00;17,7
8/11/00;17,0
9/11/00;17,1
10/11/00;17,1
11/11/00;17,4
12/11/00;17,5
13/11/00;17,4
14/11/00;17,6
15/11/00;17,6
16/11/00;17,5
17/11/00;17,4
18/11/00;17,1
19/11/00;17,3
20/11/00;17,2
21/11/00;17,2
22/11/00;17,1
23/11/00;17,1
24/11/00;17,1
25/11/00;17,0
26/11/00;16,9
27/11/00;17,1
28/11/00;17,1
29/11/00;17,0
30/11/00;16,9
1/12/00;16,9
2/12/00;16,6
3/12/00;16,7
4/12/00;16,7
5/12/00;16,7
6/12/00;16,7
7/12/00;16,7
8/12/00;16,5
9/12/00;16,3
10/12/00;16,2
11/12/00;16,1
12/12/00;16,2
13/12/00;16,2
14/12/00;16,3
15/12/00;16,1
16/12/00;15,9
17/12/00;15,8
18/12/00;15,7
19/12/00;15,7
20/12/00;15,7
21/12/00;15,5
22/12/00;15,4
23/12/00;15,4
24/12/00;15,3
25/12/00;15,1
26/12/00;15,2
27/12/00;15,1
28/12/00;15,0
29/12/00;14,8
30/12/00;14,8
1/1/01;14,8
2/1/01;14,9
3/1/01;15,0
4/1/01;15,0
5/1/01;14,9
6/1/01;14,8
7/1/01;14,8
8/1/01;14,7
9/1/01;14,6
10/1/01;14,6
11/1/01;14,7
12/1/01;14,7
13/1/01;14,7
14/1/01;14,5
15/1/01;14,5
16/1/01;14,4
17/1/01;14,3
18/1/01;14,3
19/1/01;14,3
20/1/01;14,2
21/1/01;14,2
22/1/01;14,2
23/1/01;14,1
24/1/01;14,1
25/1/01;14,1
26/1/01;14,1
27/1/01;14,1
28/1/01;14,0
29/1/01;14,1
30/1/01;13,9
31/1/01;13,8
1/2/01;13,7
2/2/01;13,8
3/2/01;13,8
4/2/01;13,8
5/2/01;13,9
6/2/01;13,8
7/2/01;13,9
8/2/01;13,8
9/2/01;13,8
10/2/01;13,7
11/2/01;13,7
12/2/01;13,8
13/2/01;13,9
14/2/01;13,9
15/2/01;13,8
16/2/01;13,9
17/2/01;13,8
18/2/01;
19/2/01;
20/2/01;
21/2/01;
22/2/01;
23/2/01;
24/2/01;
25/2/01;
26/2/01;
27/2/01;
28/2/01;
1/3/01;
2/3/01;
3/3/01;
4/3/01;
5/3/01;
6/3/01;
7/3/01;
8/3/01;
9/3/01;
10/3/01;
11/3/01;
12/3/01;
13/3/01;
14/3/01;
15/3/01;
16/3/01;
17/3/01;
18/3/01;
19/3/01;
20/3/01;
21/3/01;
22/3/01;
23/3/01;
24/3/01;
25/3/01;
26/3/01;
27/3/01;
28/3/01;
29/3/01;
30/3/01;
31/3/01;
1/4/01;
2/4/01;
3/4/01;
4/4/01;
5/4/01;
6/4/01;
7/4/01;
8/4/01;
9/4/01;
10/4/01;
11/4/01;
12/4/01;
13/4/01;
14/4/01;
15/4/01;
16/4/01;
17/4/01;
18/4/01;
19/4/01;
20/4/01;
21/4/01;
22/4/01;
23/4/01;
24/4/01;
25/4/01;
26/4/01;
27/4/01;
28/4/01;
29/4/01;
30/4/01;
1/5/01;
2/5/01;
3/5/01;
4/5/01;
5/5/01;
6/5/01;
7/5/01;
8/5/01;
9/5/01;
10/5/01;
11/5/01;
12/5/01;
13/5/01;
14/5/01;
15/5/01;
16/5/01;
17/5/01;
18/5/01;
19/5/01;
20/5/01;
21/5/01;
22/5/01;
23/5/01;
24/5/01;
25/5/01;
26/5/01;
27/5/01;
28/5/01;
29/5/01;
30/5/01;
31/5/01;
1/6/01;
2/6/01;
3/6/01;
4/6/01;
5/6/01;
6/6/01;
7/6/01;
8/6/01;
9/6/01;
10/6/01;
11/6/01;
12/6/01;
13/6/01;
14/6/01;
15/6/01;
16/6/01;
17/6/01;
18/6/01;
19/6/01;
20/6/01;
21/6/01;
22/6/01;
23/6/01;
24/6/01;
25/6/01;
26/6/01;
27/6/01;
28/6/01;
29/6/01;
30/6/01;
1/7/01;
2/7/01;
3/7/01;
4/7/01;
5/7/01;
6/7/01;
7/7/01;
8/7/01;
9/7/01;
10/7/01;
11/7/01;
12/7/01;
13/7/01;
14/7/01;
15/7/01;
16/7/01;
17/7/01;
18/7/01;
19/7/01;
20/7/01;
21/7/01;
22/7/01;
23/7/01;
24/7/01;
25/7/01;
26/7/01;
27/7/01;
28/7/01;
29/7/01;
30/7/01;
31/7/01;
1/8/01;
2/8/01;
3/8/01;
4/8/01;
5/8/01;
6/8/01;
7/8/01;
8/8/01;
9/8/01;
10/8/01;
11/8/01;
12/8/01;
13/8/01;
14/8/01;
15/8/01;
16/8/01;
17/8/01;
18/8/01;
19/8/01;
20/8/01;
21/8/01;
22/8/01;
23/8/01;
24/8/01;
25/8/01;
26/8/01;
27/8/01;
28/8/01;
29/8/01;
30/8/01;
31/8/01;
1/9/01;
2/9/01;
3/9/01;
4/9/01;
5/9/01;
6/9/01;
7/9/01;
8/9/01;
9/9/01;
10/9/01;
11/9/01;
12/9/01;
13/9/01;
14/9/01;
15/9/01;
16/9/01;
17/9/01;
18/9/01;
19/9/01;
20/9/01;
21/9/01;
22/9/01;
23/9/01;
24/9/01;
25/9/01;
26/9/01;
27/9/01;
28/9/01;
29/9/01;
30/9/01;
1/10/01;
2/10/01;
3/10/01;
4/10/01;
5/10/01;
6/10/01;
7/10/01;
8/10/01;
9/10/01;
10/10/01;
11/10/01;
12/10/01;
13/10/01;
14/10/01;
15/10/01;
16/10/01;
17/10/01;
18/10/01;
19/10/01;
20/10/01;
21/10/01;
22/10/01;
23/10/01;
24/10/01;
25/10/01;
26/10/01;
27/10/01;
28/10/01;
29/10/01;
30/10/01;
31/10/01;
1/11/01;
2/11/01;
3/11/01;
4/11/01;
5/11/01;
6/11/01;
7/11/01;
8/11/01;
9/11/01;
10/11/01;
11/11/01;
12/11/01;
13/11/01;
14/11/01;
15/11/01;
16/11/01;
17/11/01;
18/11/01;
19/11/01;
20/11/01;
21/11/01;
22/11/01;
23/11/01;
24/11/01;
25/11/01;
26/11/01;
27/11/01;
28/11/01;
29/11/01;
30/11/01;
1/12/01;
2/12/01;
3/12/01;
4/12/01;
5/12/01;
6/12/01;
7/12/01;
8/12/01;
9/12/01;
10/12/01;
11/12/01;
12/12/01;
13/12/01;
14/12/01;
15/12/01;
16/12/01;
17/12/01;
18/12/01;
19/12/01;
20/12/01;
21/12/01;
22/12/01;
23/12/01;
24/12/01;
25/12/01;
26/12/01;
27/12/01;
28/12/01;
29/12/01;
30/12/01;
31/12/01;
1/1/02;
2/1/02;
3/1/02;
4/1/02;
5/1/02;
6/1/02;
7/1/02;
8/1/02;
9/1/02;
10/1/02;
11/1/02;
12/1/02;
13/1/02;
14/1/02;
15/1/02;
16/1/02;
17/1/02;
18/1/02;
19/1/02;
20/1/02;
21/1/02;
22/1/02;
23/1/02;
24/1/02;
25/1/02;
26/1/02;
27/1/02;
28/1/02;
29/1/02;
30/1/02;
31/1/02;
1/2/02;
2/2/02;
3/2/02;
4/2/02;
5/2/02;
6/2/02;
7/2/02;13,5
8/2/02;13,5
9/2/02;13,5
10/2/02;13,4
11/2/02;13,4
12/2/02;13,4
13/2/02;13,4
14/2/02;13,4
15/2/02;13,4
16/2/02;13,4
17/2/02;13,4
18/2/02;13,3
19/2/02;13,3
20/2/02;13,3
21/2/02;13,1
22/2/02;13,2
23/2/02;13,2
24/2/02;13,2
25/2/02;13,2
26/2/02;13,3
27/2/02;13,3
28/2/02;13,3
1/3/02;13,3
2/3/02;13,3
3/3/02;13,2
4/3/02;13,3
5/3/02;13,3
6/3/02;13,2
7/3/02;13,3
8/3/02;13,4
9/3/02;13,4
10/3/02;13,4
11/3/02;13,5
12/3/02;13,6
13/3/02;13,7
14/3/02;13,6
15/3/02;13,5
16/3/02;13,5
17/3/02;13,7
18/3/02;13,6
19/3/02;13,6
20/3/02;13,6
21/3/02;13,7
22/3/02;13,7
23/3/02;13,7
24/3/02;13,6
25/3/02;13,6
26/3/02;13,6
27/3/02;13,7
28/3/02;13,7
29/3/02;13,7
30/3/02;13,6
31/3/02;13,6
1/4/02;13,7
2/4/02;13,7
3/4/02;13,7
4/4/02;13,6
5/4/02;13,6
6/4/02;13,7
7/4/02;13,8
8/4/02;13,7
9/4/02;13,7
10/4/02;13,7
11/4/02;13,7
12/4/02;13,7
13/4/02;13,7
14/4/02;13,7
15/4/02;13,7
16/4/02;13,7
17/4/02;13,9
18/4/02;13,9
19/4/02;13,8
20/4/02;13,9
21/4/02;13,9
22/4/02;14,1
23/4/02;14,0
24/4/02;14,1
25/4/02;14,2
26/4/02;14,1
27/4/02;14,1
28/4/02;14,4
29/4/02;14,2
30/4/02;14,2
1/5/02;14,3
2/5/02;14,3
3/5/02;14,4
4/5/02;14,3
5/5/02;14,0
6/5/02;14,7
7/5/02;15,3
8/5/02;14,9
9/5/02;15,2
10/5/02;15,7
11/5/02;15,7
12/5/02;15,8
13/5/02;15,6
14/5/02;15,5
15/5/02;15,7
16/5/02;15,6
17/5/02;15,7
18/5/02;16,5
19/5/02;15,9
20/5/02;15,9
21/5/02;15,0
22/5/02;15,5
23/5/02;15,9
24/5/02;16,1
25/5/02;16,3
26/5/02;16,0
27/5/02;15,4
28/5/02;14,6
29/5/02;14,6
30/5/02;14,6
31/5/02;14,8
1/6/02;15,1
2/6/02;15,9
3/6/02;16,1
4/6/02;15,8
5/6/02;16,7
6/6/02;16,0
7/6/02;15,5
8/6/02;16,0
9/6/02;16,3
10/6/02;15,8
11/6/02;15,9
12/6/02;16,4
13/6/02;16,5
14/6/02;16,3
15/6/02;16,7
16/6/02;17,4
17/6/02;16,9
18/6/02;16,6
19/6/02;16,9
20/6/02;17,2
21/6/02;16,7
22/6/02;17,3
23/6/02;17,6
24/6/02;17,3
25/6/02;16,9
26/6/02;16,9
27/6/02;17,2
28/6/02;16,8
29/6/02;16,0
30/6/02;16,8
1/7/02;17,4
2/7/02;16,9
3/7/02;16,3
4/7/02;16,2
5/7/02;16,2
6/7/02;16,2
7/7/02;17,1
8/7/02;17,4
9/7/02;16,7
10/7/02;16,8
11/7/02;16,3
12/7/02;16,2
13/7/02;15,8
14/7/02;16,2
15/7/02;16,6
16/7/02;17,1
17/7/02;17,7
18/7/02;17,7
19/7/02;18,3
20/7/02;18,0
21/7/02;17,9
22/7/02;17,8
23/7/02;18,1
24/7/02;17,1
25/7/02;16,9
26/7/02;16,6
27/7/02;17,8
28/7/02;17,6
29/7/02;17,7
30/7/02;17,8
31/7/02;17,4
1/8/02;16,9
2/8/02;17,6
3/8/02;17,4
4/8/02;17,6
5/8/02;17,1
6/8/02;16,7
7/8/02;17,0
8/8/02;16,4
9/8/02;15,7
10/8/02;15,7
11/8/02;16,0
12/8/02;15,7
13/8/02;15,7
14/8/02;16,2
15/8/02;16,8
16/8/02;17,2
17/8/02;17,8
18/8/02;17,9
19/8/02;18,3
20/8/02;18,2
21/8/02;17,5
22/8/02;17,0
23/8/02;17,1
24/8/02;18,3
25/8/02;20,8
26/8/02;21,0
27/8/02;19,8
28/8/02;20,3
29/8/02;19,7
30/8/02;17,8
31/8/02;20,5
1/9/02;20,1
2/9/02;22,3
3/9/02;20,7
4/9/02;21,7
5/9/02;21,3
6/9/02;21,0
7/9/02;21,1
8/9/02;20,1
9/9/02;21,2
10/9/02;20,3
11/9/02;20,1
12/9/02;21,7
13/9/02;21,9
14/9/02;21,6
15/9/02;22,3
16/9/02;21,9
17/9/02;21,6
18/9/02;21,7
19/9/02;21,9
20/9/02;22,3
21/9/02;22,0
22/9/02;20,8
23/9/02;19,6
24/9/02;19,4
25/9/02;20,8
26/9/02;20,8
27/9/02;20,5
28/9/02;20,4
29/9/02;20,9
30/9/02;20,9
1/10/02;20,8
2/10/02;20,7
3/10/02;21,2
4/10/02;21,2
5/10/02;21,1
6/10/02;20,9
7/10/02;21,3
8/10/02;21,0
9/10/02;20,9
10/10/02;20,2
11/10/02;20,3
12/10/02;20,2
13/10/02;20,2
14/10/02;20,5
15/10/02;20,3
16/10/02;20,5
17/10/02;20,2
18/10/02;19,2
19/10/02;19,0
20/10/02;18,3
21/10/02;19,3
22/10/02;17,3
23/10/02;16,3
24/10/02;16,0
25/10/02;17,9
26/10/02;18,1
27/10/02;18,1
28/10/02;17,9
29/10/02;18,9
30/10/02;18,8
31/10/02;18,9
1/11/02;18,9
2/11/02;19,0
3/11/02;18,2
4/11/02;17,8
5/11/02;18,3
6/11/02;18,0
7/11/02;17,9
8/11/02;18,1
9/11/02;17,7
10/11/02;17,4
11/11/02;17,6
12/11/02;17,6
13/11/02;17,6
14/11/02;17,5
15/11/02;17,6
16/11/02;17,7
17/11/02;17,5
18/11/02;17,4
19/11/02;17,3
20/11/02;17,5
21/11/02;17,5
22/11/02;17,3
23/11/02;17,4
24/11/02;17,4
25/11/02;17,4
26/11/02;17,4
27/11/02;17,4
28/11/02;17,3
29/11/02;17,3
30/11/02;17,2
1/12/02;17,1
2/12/02;16,9
3/12/02;17,1
4/12/02;17,0
5/12/02;17,0
6/12/02;16,9
7/12/02;16,7
8/12/02;16,8
9/12/02;16,7
10/12/02;16,2
11/12/02;15,5
12/12/02;15,5
13/12/02;15,5
14/12/02;15,5
15/12/02;15,5
16/12/02;15,4
17/12/02;15,3
18/12/02;15,4
19/12/02;15,4
20/12/02;15,6
21/12/02;15,7
22/12/02;15,5
23/12/02;15,5
24/12/02;15,5
25/12/02;15,6
26/12/02;15,6
27/12/02;15,6
28/12/02;15,5
29/12/02;15,5
30/12/02;15,5
31/12/02;15,5
1/1/03;15,5
2/1/03;15,4
3/1/03;15,4
4/1/03;15,3
5/1/03;15,0
6/1/03;14,9
7/1/03;14,8
8/1/03;14,7
9/1/03;14,7
10/1/03;14,7
11/1/03;14,6
12/1/03;14,6
13/1/03;14,5
14/1/03;14,6
15/1/03;14,6
16/1/03;14,4
17/1/03;14,3
18/1/03;14,3
19/1/03;14,4
20/1/03;14,2
21/1/03;14,1
22/1/03;14,1
23/1/03;14,1
24/1/03;14,0
25/1/03;13,9
26/1/03;13,9
27/1/03;13,9
28/1/03;13,9
29/1/03;13,7
30/1/03;13,7
31/1/03;13,7
1/2/03;13,5
2/2/03;13,5
3/2/03;13,5
4/2/03;13,4
5/2/03;13,3
6/2/03;13,3
7/2/03;13,3
8/2/03;13,4
9/2/03;13,4
10/2/03;13,4
11/2/03;13,3
12/2/03;13,3
13/2/03;13,3
14/2/03;13,2
15/2/03;13,3
16/2/03;13,3
17/2/03;13,1
18/2/03;13,0
19/2/03;13,1
20/2/03;13,1
21/2/03;13,2
22/2/03;13,1
23/2/03;13,1
24/2/03;13,0
25/2/03;13,0
26/2/03;13,0
27/2/03;13,0
28/2/03;13,1
1/3/03;13,1
2/3/03;13,1
3/3/03;13,0
4/3/03;13,1
5/3/03;13,1
6/3/03;13,2
7/3/03;13,1
8/3/03;13,2
9/3/03;13,2
10/3/03;13,3
11/3/03;13,2
12/3/03;13,2
13/3/03;13,2
14/3/03;13,3
15/3/03;13,2
16/3/03;13,2
17/3/03;13,2
18/3/03;13,2
19/3/03;13,2
20/3/03;13,2
21/3/03;13,3
22/3/03;13,3
23/3/03;13,3
24/3/03;13,3
25/3/03;13,3
26/3/03;13,3
27/3/03;13,5
28/3/03;13,6
29/3/03;13,7
30/3/03;13,6
31/3/03;13,7
1/4/03;13,6
2/4/03;13,6
3/4/03;13,5
4/4/03;13,5
5/4/03;13,5
6/4/03;13,5
7/4/03;13,5
8/4/03;13,5
9/4/03;13,3
10/4/03;13,3
11/4/03;13,3
12/4/03;13,4
13/4/03;13,4
14/4/03;13,5
15/4/03;13,5
16/4/03;13,5
17/4/03;13,5
18/4/03;13,5
19/4/03;13,6
20/4/03;13,8
21/4/03;13,6
22/4/03;13,7
23/4/03;13,8
24/4/03;13,6
25/4/03;13,6
26/4/03;14,0
27/4/03;14,0
28/4/03;14,1
29/4/03;14,6
30/4/03;14,8
1/5/03;14,4
2/5/03;15,0
3/5/03;14,9
4/5/03;15,3
5/5/03;15,7
6/5/03;15,9
7/5/03;16,1
8/5/03;16,1
9/5/03;16,3
10/5/03;16,1
11/5/03;16,2
12/5/03;16,3
13/5/03;15,9
14/5/03;15,4
15/5/03;15,7
16/5/03;16,0
17/5/03;15,1
18/5/03;15,5
19/5/03;15,6
20/5/03;14,3
21/5/03;15,0
22/5/03;15,1
23/5/03;14,5
24/5/03;15,0
25/5/03;14,8
26/5/03;16,5
27/5/03;16,3
28/5/03;16,2
29/5/03;16,9
30/5/03;16,9
31/5/03;16,9
1/6/03;17,3
2/6/03;16,7
3/6/03;16,6
4/6/03;16,0
5/6/03;16,5
6/6/03;16,3
7/6/03;16,2
8/6/03;16,7
9/6/03;16,7
10/6/03;16,1
11/6/03;15,8
12/6/03;15,6
13/6/03;15,5
14/6/03;15,3
15/6/03;15,4
16/6/03;15,6
17/6/03;15,7
18/6/03;15,1
19/6/03;15,1
20/6/03;15,5
21/6/03;15,0
22/6/03;15,2
23/6/03;15,7
24/6/03;15,7
25/6/03;15,8
26/6/03;16,2
27/6/03;15,6
28/6/03;16,2
29/6/03;16,0
30/6/03;16,5
1/7/03;16,7
2/7/03;15,9
3/7/03;15,2
4/7/03;14,8
5/7/03;14,8
6/7/03;14,5
7/7/03;14,7
8/7/03;15,1
9/7/03;15,1
10/7/03;15,6
11/7/03;16,4
12/7/03;17,5
13/7/03;17,4
14/7/03;16,5
15/7/03;16,7
16/7/03;16,7
17/7/03;16,5
18/7/03;16,8
19/7/03;15,9
20/7/03;16,0
21/7/03;15,9
22/7/03;15,9
23/7/03;16,3
24/7/03;16,1
25/7/03;15,6
26/7/03;16,4
27/7/03;17,5
28/7/03;16,6
29/7/03;15,6
30/7/03;16,3
31/7/03;15,9
1/8/03;16,4
2/8/03;17,8
